Date,Month,Quarter,Product,Category,Region,Sales_Rep,Units_Sold,Unit_Price,Revenue,Cost,Profit,Discount
2025-01-07,January,Q1,AutoReport,Support,East,Hank Torres,8,2087.49,16699.94,9860.9,6839.04,0.03
2025-01-07,January,Q1,Analytics Pro,Software,Central,Eva Patel,9,4493.34,40440.02,27353.5,13086.52,0.0
2025-01-08,January,Q1,Analytics Pro,Software,South,Carol Lee,7,4575.19,32026.34,19142.23,12884.11,0.03
2025-01-08,January,Q1,Cloud Sync,Services,South,Frank Chen,1,2876.42,2876.42,1575.93,1300.49,0.01
2025-01-09,January,Q1,Analytics Pro,Software,South,Hank Torres,8,4746.98,37975.83,19751.54,18224.29,0.14
2025-01-09,January,Q1,AutoReport,Support,North,Alice Johnson,5,1752.67,8763.35,4859.44,3903.91,0.14
2025-01-11,January,Q1,AutoReport,Support,South,David Kim,3,2186.23,6558.69,3907.47,2651.22,0.02
2025-01-12,January,Q1,Cloud Sync,Services,West,Grace Obi,9,2797.26,25175.31,14618.91,10556.4,0.03
2025-01-12,January,Q1,Cloud Sync,Services,North,Carol Lee,12,3103.27,37239.21,20817.69,16421.52,0.03
2025-01-15,January,Q1,Analytics Pro,Software,East,Carol Lee,10,4433.16,44331.63,29879.76,14451.87,0.04
2025-01-15,January,Q1,Cloud Sync,Services,Central,Carol Lee,10,2557.73,25577.33,17181.29,8396.04,0.13
2025-01-15,January,Q1,Insight Engine,Consulting,East,Grace Obi,12,3738.3,44859.6,24511.61,20347.99,0.07
2025-01-18,January,Q1,Insight Engine,Consulting,Central,Alice Johnson,4,3688.73,14754.9,9420.81,5334.09,0.06
2025-01-19,January,Q1,AutoReport,Support,West,David Kim,6,1966.8,11800.78,6605.16,5195.62,0.14
2025-01-20,January,Q1,Data Suite,Software,West,Carol Lee,1,3340.06,3340.06,2269.73,1070.33,0.06
2025-01-21,January,Q1,Data Suite,Software,West,Hank Torres,9,3119.29,28073.62,16946.35,11127.27,0.02
2025-01-21,January,Q1,Analytics Pro,Software,North,Carol Lee,12,4711.79,56541.53,32414.5,24127.03,0.07
2025-01-22,January,Q1,Insight Engine,Consulting,Central,David Kim,6,4197.65,25185.89,15534.68,9651.21,0.08
2025-01-22,January,Q1,Cloud Sync,Services,East,Alice Johnson,6,3030.94,18185.66,10067.8,8117.86,0.04
2025-01-24,January,Q1,Insight Engine,Consulting,East,Grace Obi,3,3734.56,11203.68,6146.72,5056.96,0.14
2025-01-24,January,Q1,Data Suite,Software,West,Bob Martinez,8,3593.74,28749.9,16856.37,11893.53,0.09
2025-01-26,January,Q1,AutoReport,Support,West,Eva Patel,4,2139.02,8556.07,5280.21,3275.86,0.05
2025-01-26,January,Q1,Data Suite,Software,Central,Grace Obi,12,3279.68,39356.16,22952.5,16403.66,0.0
2025-01-27,January,Q1,Cloud Sync,Services,West,Bob Martinez,2,2370.2,4740.39,2768.92,1971.47,0.01
2025-01-27,January,Q1,Cloud Sync,Services,Central,Eva Patel,6,2906.01,17436.03,9355.76,8080.27,0.08
2025-01-28,January,Q1,AutoReport,Support,East,Carol Lee,11,2143.27,23575.95,15535.46,8040.49,0.07
2025-01-29,January,Q1,Analytics Pro,Software,South,Eva Patel,4,4555.34,18221.36,11712.25,6509.11,0.11
2025-01-29,January,Q1,Insight Engine,Consulting,South,Grace Obi,8,4552.82,36422.6,22226.01,14196.59,0.08
2025-01-29,January,Q1,Data Suite,Software,North,Frank Chen,7,3261.94,22833.6,12851.63,9981.97,0.03
2025-01-30,January,Q1,AutoReport,Support,Central,Alice Johnson,12,2133.07,25596.87,14594.74,11002.13,0.01
